[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:05:29.721+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1199/5351 [01:20<04:02, 17.11it/s]
[2024-11-12T19:05:29.845+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1201/5351 [01:20<04:06, 16.81it/s]
[2024-11-12T19:05:29.962+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1203/5351 [01:20<04:05, 16.92it/s]
[2024-11-12T19:05:30.078+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1205/5351 [01:20<04:04, 16.98it/s]
[2024-11-12T19:05:30.196+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1207/5351 [01:20<04:03, 16.99it/s]
[2024-11-12T19:05:30.312+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1209/5351 [01:21<04:02, 17.05it/s]
[2024-11-12T19:05:30.431+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1211/5351 [01:21<04:03, 17.00it/s]
[2024-11-12T19:05:30.550+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1213/5351 [01:21<04:04, 16.92it/s]
[2024-11-12T19:05:30.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1215/5351 [01:21<04:05, 16.83it/s]
[2024-11-12T19:05:30.792+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1217/5351 [01:21<04:07, 16.70it/s]
[2024-11-12T19:05:30.907+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1219/5351 [01:21<04:04, 16.93it/s]
[2024-11-12T19:05:31.022+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1221/5351 [01:21<04:02, 17.04it/s]
[2024-11-12T19:05:31.137+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1223/5351 [01:21<04:00, 17.18it/s]
[2024-11-12T19:05:31.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1225/5351 [01:21<04:07, 16.68it/s]
[2024-11-12T19:05:31.395+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1227/5351 [01:22<04:13, 16.26it/s]
[2024-11-12T19:05:31.514+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1229/5351 [01:22<04:10, 16.43it/s]
[2024-11-12T19:05:31.631+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1231/5351 [01:22<04:07, 16.61it/s]
[2024-11-12T19:05:31.746+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1233/5351 [01:22<04:04, 16.82it/s]
[2024-11-12T19:05:31.863+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1235/5351 [01:22<04:03, 16.90it/s]
[2024-11-12T19:05:31.982+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1237/5351 [01:22<04:03, 16.88it/s]
[2024-11-12T19:05:32.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1239/5351 [01:22<04:02, 16.97it/s]
[2024-11-12T19:05:32.220+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1241/5351 [01:22<04:04, 16.82it/s]
[2024-11-12T19:05:32.335+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1243/5351 [01:23<04:01, 16.99it/s]
[2024-11-12T19:05:32.451+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1245/5351 [01:23<04:00, 17.07it/s]
[2024-11-12T19:05:32.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1247/5351 [01:23<03:59, 17.11it/s]
[2024-11-12T19:05:32.686+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1249/5351 [01:23<04:00, 17.03it/s]
[2024-11-12T19:05:32.802+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1251/5351 [01:23<03:59, 17.09it/s]
[2024-11-12T19:05:32.916+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1253/5351 [01:23<03:58, 17.20it/s]
[2024-11-12T19:05:33.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1255/5351 [01:23<03:59, 17.10it/s]
[2024-11-12T19:05:33.152+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1257/5351 [01:23<03:59, 17.12it/s]
[2024-11-12T19:05:33.269+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1259/5351 [01:23<03:59, 17.11it/s]
[2024-11-12T19:05:33.385+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1261/5351 [01:24<03:58, 17.13it/s]
[2024-11-12T19:05:33.501+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1263/5351 [01:24<03:58, 17.15it/s]
[2024-11-12T19:05:33.622+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1265/5351 [01:24<04:00, 16.98it/s]
[2024-11-12T19:05:33.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1267/5351 [01:24<04:11, 16.23it/s]
[2024-11-12T19:05:33.897+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1269/5351 [01:24<04:21, 15.62it/s]
[2024-11-12T19:05:34.071+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1271/5351 [01:24<04:49, 14.09it/s]
[2024-11-12T19:05:34.238+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1273/5351 [01:24<05:04, 13.40it/s]
[2024-11-12T19:05:34.441+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1275/5351 [01:25<05:36, 12.11it/s]
[2024-11-12T19:05:34.720+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1277/5351 [01:25<06:46, 10.03it/s]
[2024-11-12T19:05:34.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1279/5351 [01:25<06:25, 10.57it/s]
[2024-11-12T19:05:35.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1281/5351 [01:25<06:02, 11.24it/s]
[2024-11-12T19:05:35.189+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1283/5351 [01:25<05:46, 11.73it/s]
[2024-11-12T19:05:35.347+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1285/5351 [01:26<05:38, 12.01it/s]
[2024-11-12T19:05:35.501+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1287/5351 [01:26<05:30, 12.30it/s]
[2024-11-12T19:05:35.654+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1289/5351 [01:26<05:24, 12.51it/s]
[2024-11-12T19:05:35.864+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1291/5351 [01:26<05:55, 11.43it/s]
[2024-11-12T19:05:35.997+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1293/5351 [01:26<05:29, 12.31it/s]
[2024-11-12T19:05:36.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1295/5351 [01:26<05:20, 12.65it/s]
[2024-11-12T19:05:36.305+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1297/5351 [01:27<05:21, 12.61it/s]
[2024-11-12T19:05:36.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1299/5351 [01:27<05:04, 13.31it/s]
[2024-11-12T19:05:36.563+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1301/5351 [01:27<04:50, 13.96it/s]
[2024-11-12T19:05:36.685+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1303/5351 [01:27<04:37, 14.59it/s]
[2024-11-12T19:05:36.812+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1305/5351 [01:27<04:30, 14.93it/s]
[2024-11-12T19:05:37.007+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1307/5351 [01:27<05:07, 13.15it/s]
[2024-11-12T19:05:37.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1309/5351 [01:27<05:14, 12.84it/s]
[2024-11-12T19:05:37.326+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1311/5351 [01:28<05:14, 12.86it/s]
[2024-11-12T19:05:37.457+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1313/5351 [01:28<04:58, 13.51it/s]
[2024-11-12T19:05:37.582+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1315/5351 [01:28<04:45, 14.16it/s]
[2024-11-12T19:05:37.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1317/5351 [01:28<04:37, 14.52it/s]
[2024-11-12T19:05:37.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1319/5351 [01:28<04:30, 14.91it/s]
[2024-11-12T19:05:38.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1321/5351 [01:28<04:52, 13.79it/s]
[2024-11-12T19:05:38.140+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1323/5351 [01:28<04:44, 14.17it/s]
[2024-11-12T19:05:38.276+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1325/5351 [01:28<04:40, 14.33it/s]
[2024-11-12T19:05:38.425+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1327/5351 [01:29<04:46, 14.05it/s]
[2024-11-12T19:05:38.585+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1329/5351 [01:29<04:57, 13.53it/s]
[2024-11-12T19:05:38.783+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1331/5351 [01:29<05:27, 12.27it/s]
[2024-11-12T19:05:39.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1333/5351 [01:29<08:34,  7.81it/s]
[2024-11-12T19:05:39.486+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1335/5351 [01:30<08:18,  8.06it/s]
[2024-11-12T19:05:39.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1336/5351 [01:30<08:07,  8.23it/s]
[2024-11-12T19:05:39.750+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1337/5351 [01:30<08:33,  7.81it/s]
[2024-11-12T19:05:39.909+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1339/5351 [01:30<07:22,  9.06it/s]
[2024-11-12T19:05:40.065+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1341/5351 [01:30<06:37, 10.09it/s]
[2024-11-12T19:05:40.251+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1343/5351 [01:30<06:29, 10.29it/s]
[2024-11-12T19:05:40.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1345/5351 [01:31<05:54, 11.30it/s]
[2024-11-12T19:05:40.519+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1347/5351 [01:31<05:23, 12.36it/s]
[2024-11-12T19:05:40.661+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1349/5351 [01:31<05:11, 12.84it/s]
[2024-11-12T19:05:40.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1351/5351 [01:31<04:53, 13.62it/s]
[2024-11-12T19:05:40.921+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1353/5351 [01:31<04:44, 14.04it/s]
[2024-11-12T19:05:41.074+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1355/5351 [01:31<04:51, 13.71it/s]
[2024-11-12T19:05:41.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1357/5351 [01:31<05:18, 12.55it/s]
[2024-11-12T19:05:41.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1359/5351 [01:32<05:15, 12.65it/s]
[2024-11-12T19:05:41.577+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1361/5351 [01:32<05:14, 12.68it/s]
[2024-11-12T19:05:41.742+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1363/5351 [01:32<05:19, 12.49it/s]
[2024-11-12T19:05:41.892+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1365/5351 [01:32<05:12, 12.75it/s]
[2024-11-12T19:05:42.012+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1367/5351 [01:32<04:50, 13.71it/s]
[2024-11-12T19:05:42.153+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1369/5351 [01:32<04:47, 13.87it/s]
[2024-11-12T19:05:42.392+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1371/5351 [01:33<05:43, 11.57it/s]
[2024-11-12T19:05:42.510+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1373/5351 [01:33<05:11, 12.78it/s]
[2024-11-12T19:05:42.656+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1375/5351 [01:33<05:05, 13.04it/s]
[2024-11-12T19:05:42.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1377/5351 [01:33<05:02, 13.13it/s]
[2024-11-12T19:05:42.963+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1379/5351 [01:33<05:05, 13.01it/s]
[2024-11-12T19:05:43.103+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1381/5351 [01:33<04:57, 13.36it/s]
[2024-11-12T19:05:43.225+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1383/5351 [01:33<04:40, 14.15it/s]
[2024-11-12T19:05:43.353+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1385/5351 [01:34<04:32, 14.57it/s]
[2024-11-12T19:05:43.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1387/5351 [01:34<04:30, 14.66it/s]
[2024-11-12T19:05:43.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1389/5351 [01:34<05:31, 11.96it/s]
[2024-11-12T19:05:43.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1391/5351 [01:34<05:25, 12.16it/s]
[2024-11-12T19:05:44.007+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1393/5351 [01:34<05:00, 13.17it/s]
[2024-11-12T19:05:44.131+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1395/5351 [01:34<04:43, 13.95it/s]
[2024-11-12T19:05:44.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1397/5351 [01:34<04:30, 14.64it/s]
[2024-11-12T19:05:44.386+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1399/5351 [01:35<04:28, 14.72it/s]
[2024-11-12T19:05:44.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1401/5351 [01:35<04:20, 15.18it/s]
[2024-11-12T19:05:44.631+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1403/5351 [01:35<04:14, 15.50it/s]
[2024-11-12T19:05:44.777+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1405/5351 [01:35<04:24, 14.89it/s]
[2024-11-12T19:05:44.938+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1407/5351 [01:35<04:40, 14.07it/s]
[2024-11-12T19:05:45.101+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1409/5351 [01:35<04:52, 13.46it/s]
[2024-11-12T19:05:45.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1411/5351 [01:35<05:01, 13.07it/s]
[2024-11-12T19:05:45.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1413/5351 [01:36<05:19, 12.32it/s]
[2024-11-12T19:05:45.610+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1415/5351 [01:36<05:18, 12.34it/s]
[2024-11-12T19:05:45.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1417/5351 [01:36<05:25, 12.08it/s]
[2024-11-12T19:05:45.994+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1419/5351 [01:36<05:51, 11.18it/s]
[2024-11-12T19:05:46.130+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1421/5351 [01:36<05:26, 12.05it/s]
[2024-11-12T19:05:46.313+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1423/5351 [01:37<05:35, 11.70it/s]
[2024-11-12T19:05:46.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1425/5351 [01:37<07:23,  8.85it/s]
[2024-11-12T19:05:46.916+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1427/5351 [01:37<07:36,  8.60it/s]
[2024-11-12T19:05:47.122+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1429/5351 [01:37<07:20,  8.89it/s]
[2024-11-12T19:05:47.256+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1430/5351 [01:37<07:36,  8.60it/s]
[2024-11-12T19:05:47.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1432/5351 [01:38<08:22,  7.80it/s]
[2024-11-12T19:05:47.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1433/5351 [01:38<08:32,  7.64it/s]
[2024-11-12T19:05:47.871+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1434/5351 [01:38<09:04,  7.19it/s]
[2024-11-12T19:05:48.010+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1435/5351 [01:38<09:04,  7.20it/s]
[2024-11-12T19:05:48.154+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1436/5351 [01:38<09:09,  7.12it/s]
[2024-11-12T19:05:48.364+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1438/5351 [01:39<08:12,  7.95it/s]
[2024-11-12T19:05:48.516+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1440/5351 [01:39<06:58,  9.35it/s]
[2024-11-12T19:05:48.717+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1442/5351 [01:39<06:49,  9.55it/s]
[2024-11-12T19:05:48.901+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1444/5351 [01:39<06:32,  9.95it/s]
[2024-11-12T19:05:49.096+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1445/5351 [01:39<07:39,  8.51it/s]
[2024-11-12T19:05:49.281+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1446/5351 [01:39<08:39,  7.51it/s]
[2024-11-12T19:05:49.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1448/5351 [01:40<07:35,  8.57it/s]
[2024-11-12T19:05:49.574+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1449/5351 [01:40<07:32,  8.61it/s]
[2024-11-12T19:05:49.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1450/5351 [01:40<07:38,  8.52it/s]
[2024-11-12T19:05:49.841+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1452/5351 [01:40<06:28, 10.04it/s]
[2024-11-12T19:05:49.982+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1454/5351 [01:40<05:46, 11.25it/s]
[2024-11-12T19:05:50.117+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1456/5351 [01:40<05:17, 12.25it/s]
[2024-11-12T19:05:50.256+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1458/5351 [01:40<05:02, 12.89it/s]
[2024-11-12T19:05:50.386+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1460/5351 [01:41<04:46, 13.59it/s]
[2024-11-12T19:05:50.531+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1462/5351 [01:41<04:44, 13.66it/s]
[2024-11-12T19:05:50.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1464/5351 [01:41<04:39, 13.89it/s]
[2024-11-12T19:05:50.880+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1466/5351 [01:41<05:19, 12.16it/s]
[2024-11-12T19:05:51.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1468/5351 [01:41<05:13, 12.38it/s]
[2024-11-12T19:05:51.160+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1470/5351 [01:41<04:52, 13.29it/s]
[2024-11-12T19:05:51.279+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1472/5351 [01:41<04:33, 14.18it/s]
[2024-11-12T19:05:51.421+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1474/5351 [01:42<04:33, 14.15it/s]
[2024-11-12T19:05:51.550+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1476/5351 [01:42<04:26, 14.54it/s]
[2024-11-12T19:05:51.692+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1478/5351 [01:42<04:29, 14.40it/s]
