[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:14:12.294+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1294/5351 [01:39<04:48, 14.07it/s]
[2024-11-12T09:14:12.468+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1296/5351 [01:39<05:07, 13.17it/s]
[2024-11-12T09:14:12.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1298/5351 [01:39<04:55, 13.69it/s]
[2024-11-12T09:14:12.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1300/5351 [01:40<04:43, 14.30it/s]
[2024-11-12T09:14:12.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1302/5351 [01:40<04:34, 14.75it/s]
[2024-11-12T09:14:13.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1304/5351 [01:40<06:01, 11.19it/s]
[2024-11-12T09:14:13.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1306/5351 [01:40<06:13, 10.83it/s]
[2024-11-12T09:14:13.476+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1308/5351 [01:40<05:49, 11.56it/s]
[2024-11-12T09:14:13.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1310/5351 [01:40<05:28, 12.29it/s]
[2024-11-12T09:14:13.749+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1312/5351 [01:41<05:11, 12.95it/s]
[2024-11-12T09:14:13.870+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1314/5351 [01:41<04:50, 13.88it/s]
[2024-11-12T09:14:13.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1316/5351 [01:41<04:34, 14.67it/s]
[2024-11-12T09:14:14.107+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1318/5351 [01:41<04:24, 15.23it/s]
[2024-11-12T09:14:14.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1320/5351 [01:41<04:26, 15.10it/s]
[2024-11-12T09:14:14.392+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1322/5351 [01:41<04:36, 14.55it/s]
[2024-11-12T09:14:14.515+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1324/5351 [01:41<04:28, 15.02it/s]
[2024-11-12T09:14:14.642+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1326/5351 [01:41<04:24, 15.21it/s]
[2024-11-12T09:14:14.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1328/5351 [01:42<04:20, 15.44it/s]
[2024-11-12T09:14:14.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1330/5351 [01:42<04:19, 15.48it/s]
[2024-11-12T09:14:15.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1332/5351 [01:42<04:16, 15.66it/s]
[2024-11-12T09:14:15.169+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1334/5351 [01:42<04:29, 14.92it/s]
[2024-11-12T09:14:15.303+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1336/5351 [01:42<04:29, 14.90it/s]
[2024-11-12T09:14:15.426+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1338/5351 [01:42<04:22, 15.31it/s]
[2024-11-12T09:14:15.547+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1340/5351 [01:42<04:16, 15.65it/s]
[2024-11-12T09:14:15.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1342/5351 [01:43<04:11, 15.94it/s]
[2024-11-12T09:14:15.801+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1344/5351 [01:43<04:16, 15.62it/s]
[2024-11-12T09:14:15.923+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1346/5351 [01:43<04:13, 15.83it/s]
[2024-11-12T09:14:16.043+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1348/5351 [01:43<04:09, 16.07it/s]
[2024-11-12T09:14:16.249+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1350/5351 [01:43<04:57, 13.45it/s]
[2024-11-12T09:14:16.439+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1352/5351 [01:43<05:22, 12.40it/s]
[2024-11-12T09:14:16.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1354/5351 [01:43<04:57, 13.42it/s]
[2024-11-12T09:14:16.687+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1356/5351 [01:44<04:44, 14.03it/s]
[2024-11-12T09:14:16.820+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1358/5351 [01:44<04:38, 14.34it/s]
[2024-11-12T09:14:16.966+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1360/5351 [01:44<04:42, 14.13it/s]
[2024-11-12T09:14:17.087+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1362/5351 [01:44<04:29, 14.78it/s]
[2024-11-12T09:14:17.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1364/5351 [01:44<04:23, 15.12it/s]
[2024-11-12T09:14:17.337+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1366/5351 [01:44<04:19, 15.36it/s]
[2024-11-12T09:14:17.459+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1368/5351 [01:44<04:14, 15.66it/s]
[2024-11-12T09:14:17.586+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1370/5351 [01:44<04:13, 15.70it/s]
[2024-11-12T09:14:17.715+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1372/5351 [01:45<04:14, 15.64it/s]
[2024-11-12T09:14:17.836+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1374/5351 [01:45<04:10, 15.89it/s]
[2024-11-12T09:14:17.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1376/5351 [01:45<04:06, 16.10it/s]
[2024-11-12T09:14:18.077+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1378/5351 [01:45<04:04, 16.23it/s]
[2024-11-12T09:14:18.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1380/5351 [01:45<04:07, 16.04it/s]
[2024-11-12T09:14:18.325+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1382/5351 [01:45<04:04, 16.23it/s]
[2024-11-12T09:14:18.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1384/5351 [01:45<04:04, 16.21it/s]
[2024-11-12T09:14:18.570+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1386/5351 [01:45<04:03, 16.28it/s]
[2024-11-12T09:14:18.692+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1388/5351 [01:46<04:02, 16.33it/s]
[2024-11-12T09:14:18.817+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1390/5351 [01:46<04:03, 16.24it/s]
[2024-11-12T09:14:18.950+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1392/5351 [01:46<04:09, 15.84it/s]
[2024-11-12T09:14:19.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1394/5351 [01:46<04:07, 16.00it/s]
[2024-11-12T09:14:19.219+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1396/5351 [01:46<04:20, 15.20it/s]
[2024-11-12T09:14:19.393+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1398/5351 [01:46<04:45, 13.85it/s]
[2024-11-12T09:14:19.617+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1400/5351 [01:46<05:31, 11.91it/s]
[2024-11-12T09:14:19.746+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1402/5351 [01:47<05:08, 12.79it/s]
[2024-11-12T09:14:19.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1404/5351 [01:47<04:54, 13.42it/s]
[2024-11-12T09:14:20.010+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1406/5351 [01:47<04:44, 13.88it/s]
[2024-11-12T09:14:20.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1408/5351 [01:47<04:30, 14.56it/s]
[2024-11-12T09:14:20.256+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1410/5351 [01:47<04:22, 14.99it/s]
[2024-11-12T09:14:20.404+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1412/5351 [01:47<04:31, 14.51it/s]
[2024-11-12T09:14:20.527+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1414/5351 [01:47<04:22, 15.02it/s]
[2024-11-12T09:14:20.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1416/5351 [01:48<04:34, 14.34it/s]
[2024-11-12T09:14:20.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1418/5351 [01:48<04:44, 13.81it/s]
[2024-11-12T09:14:20.958+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1420/5351 [01:48<04:30, 14.55it/s]
[2024-11-12T09:14:21.079+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1422/5351 [01:48<04:20, 15.09it/s]
[2024-11-12T09:14:21.202+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1424/5351 [01:48<04:14, 15.43it/s]
[2024-11-12T09:14:21.336+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1426/5351 [01:48<04:17, 15.27it/s]
[2024-11-12T09:14:21.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1428/5351 [01:48<04:12, 15.54it/s]
[2024-11-12T09:14:21.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1430/5351 [01:48<04:23, 14.86it/s]
[2024-11-12T09:14:21.740+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1432/5351 [01:49<04:21, 14.96it/s]
[2024-11-12T09:14:21.861+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1434/5351 [01:49<04:14, 15.40it/s]
[2024-11-12T09:14:21.990+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1436/5351 [01:49<04:13, 15.41it/s]
[2024-11-12T09:14:22.112+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1438/5351 [01:49<04:09, 15.71it/s]
[2024-11-12T09:14:22.248+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1440/5351 [01:49<04:14, 15.37it/s]
[2024-11-12T09:14:22.435+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1442/5351 [01:49<04:47, 13.60it/s]
[2024-11-12T09:14:22.609+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1444/5351 [01:49<05:02, 12.90it/s]
[2024-11-12T09:14:22.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1446/5351 [01:50<05:15, 12.39it/s]
[2024-11-12T09:14:22.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1448/5351 [01:50<05:44, 11.34it/s]
[2024-11-12T09:14:23.211+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1450/5351 [01:50<06:06, 10.64it/s]
[2024-11-12T09:14:23.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1452/5351 [01:50<05:52, 11.07it/s]
[2024-11-12T09:14:23.572+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1454/5351 [01:50<06:01, 10.77it/s]
[2024-11-12T09:14:23.737+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1456/5351 [01:51<05:49, 11.14it/s]
[2024-11-12T09:14:23.921+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1458/5351 [01:51<05:51, 11.06it/s]
[2024-11-12T09:14:24.077+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1460/5351 [01:51<05:37, 11.54it/s]
[2024-11-12T09:14:24.221+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1462/5351 [01:51<05:20, 12.15it/s]
[2024-11-12T09:14:24.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1464/5351 [01:51<05:21, 12.10it/s]
[2024-11-12T09:14:24.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1466/5351 [01:51<05:28, 11.83it/s]
[2024-11-12T09:14:24.799+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1468/5351 [01:52<06:05, 10.62it/s]
[2024-11-12T09:14:25.059+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1470/5351 [01:52<06:46,  9.54it/s]
[2024-11-12T09:14:25.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1471/5351 [01:52<06:49,  9.47it/s]
[2024-11-12T09:14:25.377+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1473/5351 [01:52<06:48,  9.50it/s]
[2024-11-12T09:14:25.549+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1474/5351 [01:52<07:37,  8.47it/s]
[2024-11-12T09:14:25.687+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1475/5351 [01:53<07:54,  8.17it/s]
[2024-11-12T09:14:25.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1476/5351 [01:53<08:06,  7.96it/s]
[2024-11-12T09:14:25.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1477/5351 [01:53<08:24,  7.68it/s]
[2024-11-12T09:14:26.127+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1479/5351 [01:53<07:02,  9.16it/s]
[2024-11-12T09:14:26.308+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1481/5351 [01:53<06:35,  9.78it/s]
[2024-11-12T09:14:26.428+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1482/5351 [01:53<06:50,  9.43it/s]
[2024-11-12T09:14:26.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1484/5351 [01:53<06:20, 10.17it/s]
[2024-11-12T09:14:26.757+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1486/5351 [01:54<05:53, 10.93it/s]
[2024-11-12T09:14:26.909+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1488/5351 [01:54<05:33, 11.59it/s]
[2024-11-12T09:14:27.057+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1490/5351 [01:54<05:17, 12.14it/s]
[2024-11-12T09:14:27.175+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1492/5351 [01:54<04:49, 13.32it/s]
[2024-11-12T09:14:27.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1494/5351 [01:54<04:35, 13.99it/s]
[2024-11-12T09:14:27.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1496/5351 [01:54<04:30, 14.26it/s]
[2024-11-12T09:14:27.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1498/5351 [01:54<05:02, 12.73it/s]
[2024-11-12T09:14:27.780+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1500/5351 [01:55<04:57, 12.95it/s]
[2024-11-12T09:14:27.915+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1502/5351 [01:55<04:45, 13.47it/s]
[2024-11-12T09:14:28.047+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1504/5351 [01:55<04:36, 13.93it/s]
[2024-11-12T09:14:28.178+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1506/5351 [01:55<04:28, 14.32it/s]
[2024-11-12T09:14:28.320+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1508/5351 [01:55<04:30, 14.23it/s]
[2024-11-12T09:14:28.464+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1510/5351 [01:55<04:31, 14.15it/s]
[2024-11-12T09:14:28.683+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1512/5351 [01:56<05:16, 12.13it/s]
[2024-11-12T09:14:28.847+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1514/5351 [01:56<05:15, 12.15it/s]
[2024-11-12T09:14:29.165+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1516/5351 [01:56<06:43,  9.51it/s]
[2024-11-12T09:14:29.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1518/5351 [01:56<07:29,  8.53it/s]
[2024-11-12T09:14:29.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1520/5351 [01:56<06:45,  9.44it/s]
[2024-11-12T09:14:29.769+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1522/5351 [01:57<06:13, 10.26it/s]
[2024-11-12T09:14:29.931+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1524/5351 [01:57<05:53, 10.82it/s]
[2024-11-12T09:14:30.083+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1526/5351 [01:57<05:34, 11.43it/s]
[2024-11-12T09:14:30.235+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1528/5351 [01:57<05:21, 11.89it/s]
[2024-11-12T09:14:30.387+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1530/5351 [01:57<05:11, 12.25it/s]
[2024-11-12T09:14:30.600+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1532/5351 [01:57<05:40, 11.23it/s]
[2024-11-12T09:14:30.846+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1534/5351 [01:58<06:19, 10.07it/s]
[2024-11-12T09:14:31.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1536/5351 [01:58<06:21, 10.00it/s]
[2024-11-12T09:14:31.224+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1538/5351 [01:58<06:06, 10.41it/s]
[2024-11-12T09:14:31.367+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1540/5351 [01:58<05:38, 11.26it/s]
[2024-11-12T09:14:31.613+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1542/5351 [01:58<06:17, 10.09it/s]
[2024-11-12T09:14:31.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1544/5351 [01:59<06:32,  9.70it/s]
[2024-11-12T09:14:32.005+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1546/5351 [01:59<06:09, 10.29it/s]
[2024-11-12T09:14:32.227+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1548/5351 [01:59<06:24,  9.89it/s]
[2024-11-12T09:14:32.651+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1550/5351 [01:59<08:31,  7.43it/s]
[2024-11-12T09:14:32.800+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1551/5351 [02:00<08:41,  7.29it/s]
[2024-11-12T09:14:32.905+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1552/5351 [02:00<08:16,  7.66it/s]
[2024-11-12T09:14:33.050+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1554/5351 [02:00<06:55,  9.13it/s]
[2024-11-12T09:14:33.193+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1556/5351 [02:00<06:05, 10.37it/s]
[2024-11-12T09:14:33.335+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1558/5351 [02:00<05:34, 11.35it/s]
[2024-11-12T09:14:33.461+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1560/5351 [02:00<05:03, 12.49it/s]
[2024-11-12T09:14:33.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1562/5351 [02:00<04:51, 13.01it/s]
[2024-11-12T09:14:33.729+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1564/5351 [02:01<04:36, 13.71it/s]
[2024-11-12T09:14:33.873+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1566/5351 [02:01<04:34, 13.77it/s]
[2024-11-12T09:14:34.010+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1568/5351 [02:01<04:29, 14.02it/s]
[2024-11-12T09:14:34.131+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1570/5351 [02:01<04:17, 14.70it/s]
[2024-11-12T09:14:34.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1572/5351 [02:01<04:08, 15.19it/s]
[2024-11-12T09:14:34.379+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1574/5351 [02:01<04:05, 15.37it/s]
[2024-11-12T09:14:34.511+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1576/5351 [02:01<04:06, 15.28it/s]
