[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:58:14.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1106/5351 [01:08<04:53, 14.45it/s]
[2024-11-12T18:58:14.376+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1108/5351 [01:08<04:44, 14.92it/s]
[2024-11-12T18:58:14.497+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1110/5351 [01:08<04:35, 15.37it/s]
[2024-11-12T18:58:14.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1112/5351 [01:09<04:23, 16.07it/s]
[2024-11-12T18:58:14.723+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1114/5351 [01:09<04:17, 16.46it/s]
[2024-11-12T18:58:14.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1116/5351 [01:09<04:11, 16.87it/s]
[2024-11-12T18:58:14.944+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1118/5351 [01:09<04:05, 17.25it/s]
[2024-11-12T18:58:15.052+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1120/5351 [01:09<04:00, 17.59it/s]
[2024-11-12T18:58:15.163+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##        | 1122/5351 [01:09<03:58, 17.72it/s]
[2024-11-12T18:58:15.281+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1124/5351 [01:09<04:01, 17.49it/s]
[2024-11-12T18:58:15.467+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1126/5351 [01:09<04:46, 14.74it/s]
[2024-11-12T18:58:15.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1128/5351 [01:10<04:53, 14.38it/s]
[2024-11-12T18:58:15.783+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1130/5351 [01:10<05:12, 13.50it/s]
[2024-11-12T18:58:15.911+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1132/5351 [01:10<04:59, 14.07it/s]
[2024-11-12T18:58:16.052+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1134/5351 [01:10<04:59, 14.10it/s]
[2024-11-12T18:58:16.175+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1136/5351 [01:10<04:47, 14.68it/s]
[2024-11-12T18:58:16.307+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1138/5351 [01:10<04:43, 14.85it/s]
[2024-11-12T18:58:16.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1140/5351 [01:10<04:49, 14.56it/s]
[2024-11-12T18:58:16.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1142/5351 [01:11<05:00, 13.99it/s]
[2024-11-12T18:58:16.738+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1144/5351 [01:11<04:53, 14.33it/s]
[2024-11-12T18:58:16.870+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1146/5351 [01:11<04:48, 14.56it/s]
[2024-11-12T18:58:16.998+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1148/5351 [01:11<04:42, 14.86it/s]
[2024-11-12T18:58:17.128+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  21%|##1       | 1150/5351 [01:11<04:40, 15.00it/s]
[2024-11-12T18:58:17.272+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1152/5351 [01:11<04:46, 14.68it/s]
[2024-11-12T18:58:17.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1154/5351 [01:11<04:41, 14.90it/s]
[2024-11-12T18:58:17.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1156/5351 [01:11<04:48, 14.54it/s]
[2024-11-12T18:58:17.732+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1158/5351 [01:12<05:18, 13.16it/s]
[2024-11-12T18:58:17.850+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1160/5351 [01:12<04:57, 14.10it/s]
[2024-11-12T18:58:17.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1162/5351 [01:12<04:42, 14.85it/s]
[2024-11-12T18:58:18.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1164/5351 [01:12<04:35, 15.20it/s]
[2024-11-12T18:58:18.215+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1166/5351 [01:12<04:29, 15.53it/s]
[2024-11-12T18:58:18.336+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1168/5351 [01:12<04:24, 15.82it/s]
[2024-11-12T18:58:18.453+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1170/5351 [01:12<04:18, 16.17it/s]
[2024-11-12T18:58:18.589+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1172/5351 [01:13<04:26, 15.71it/s]
[2024-11-12T18:58:18.805+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1174/5351 [01:13<05:21, 13.00it/s]
[2024-11-12T18:58:18.918+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##1       | 1176/5351 [01:13<04:55, 14.11it/s]
[2024-11-12T18:58:19.028+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1178/5351 [01:13<04:35, 15.13it/s]
[2024-11-12T18:58:19.156+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1180/5351 [01:13<04:32, 15.28it/s]
[2024-11-12T18:58:19.270+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1182/5351 [01:13<04:22, 15.88it/s]
[2024-11-12T18:58:19.382+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1184/5351 [01:13<04:13, 16.43it/s]
[2024-11-12T18:58:19.497+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1186/5351 [01:13<04:09, 16.69it/s]
[2024-11-12T18:58:19.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1188/5351 [01:14<04:03, 17.11it/s]
[2024-11-12T18:58:19.725+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1190/5351 [01:14<04:03, 17.09it/s]
[2024-11-12T18:58:19.845+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1192/5351 [01:14<04:05, 16.94it/s]
[2024-11-12T18:58:19.955+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1194/5351 [01:14<04:00, 17.32it/s]
[2024-11-12T18:58:20.065+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1196/5351 [01:14<03:56, 17.56it/s]
[2024-11-12T18:58:20.174+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1198/5351 [01:14<03:53, 17.81it/s]
[2024-11-12T18:58:20.286+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1200/5351 [01:14<03:53, 17.79it/s]
[2024-11-12T18:58:20.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  22%|##2       | 1202/5351 [01:14<03:54, 17.66it/s]
[2024-11-12T18:58:20.511+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1204/5351 [01:14<03:52, 17.85it/s]
[2024-11-12T18:58:20.620+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1206/5351 [01:15<03:50, 17.97it/s]
[2024-11-12T18:58:20.731+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1208/5351 [01:15<03:50, 17.98it/s]
[2024-11-12T18:58:20.844+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1210/5351 [01:15<03:51, 17.90it/s]
[2024-11-12T18:58:20.953+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1212/5351 [01:15<03:49, 18.07it/s]
[2024-11-12T18:58:21.062+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1214/5351 [01:15<03:48, 18.13it/s]
[2024-11-12T18:58:21.174+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1216/5351 [01:15<03:49, 18.05it/s]
[2024-11-12T18:58:21.309+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1218/5351 [01:15<04:04, 16.92it/s]
[2024-11-12T18:58:21.419+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1220/5351 [01:15<03:58, 17.30it/s]
[2024-11-12T18:58:21.530+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1222/5351 [01:15<03:55, 17.51it/s]
[2024-11-12T18:58:21.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1224/5351 [01:16<03:51, 17.79it/s]
[2024-11-12T18:58:21.748+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1226/5351 [01:16<03:50, 17.91it/s]
[2024-11-12T18:58:21.859+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1228/5351 [01:16<03:49, 17.96it/s]
[2024-11-12T18:58:21.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##2       | 1230/5351 [01:16<03:55, 17.51it/s]
[2024-11-12T18:58:22.098+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1232/5351 [01:16<03:57, 17.31it/s]
[2024-11-12T18:58:22.213+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1234/5351 [01:16<03:57, 17.33it/s]
[2024-11-12T18:58:22.332+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1236/5351 [01:16<03:59, 17.19it/s]
[2024-11-12T18:58:22.464+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1238/5351 [01:16<04:08, 16.52it/s]
[2024-11-12T18:58:22.602+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1240/5351 [01:17<04:19, 15.85it/s]
[2024-11-12T18:58:22.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1242/5351 [01:17<04:11, 16.34it/s]
[2024-11-12T18:58:22.839+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1244/5351 [01:17<04:11, 16.30it/s]
[2024-11-12T18:58:22.953+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1246/5351 [01:17<04:06, 16.68it/s]
[2024-11-12T18:58:23.064+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1248/5351 [01:17<04:00, 17.04it/s]
[2024-11-12T18:58:23.174+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1250/5351 [01:17<03:55, 17.38it/s]
[2024-11-12T18:58:23.287+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1252/5351 [01:17<03:54, 17.47it/s]
[2024-11-12T18:58:23.400+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1254/5351 [01:17<03:53, 17.54it/s]
[2024-11-12T18:58:23.518+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  23%|##3       | 1256/5351 [01:17<03:56, 17.34it/s]
[2024-11-12T18:58:23.646+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1258/5351 [01:18<04:03, 16.80it/s]
[2024-11-12T18:58:23.757+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1260/5351 [01:18<03:58, 17.13it/s]
[2024-11-12T18:58:23.867+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1262/5351 [01:18<03:54, 17.46it/s]
[2024-11-12T18:58:23.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1264/5351 [01:18<03:50, 17.73it/s]
[2024-11-12T18:58:24.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1266/5351 [01:18<03:47, 17.93it/s]
[2024-11-12T18:58:24.201+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1268/5351 [01:18<03:51, 17.65it/s]
[2024-11-12T18:58:24.313+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1270/5351 [01:18<03:49, 17.75it/s]
[2024-11-12T18:58:24.432+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1272/5351 [01:18<03:53, 17.45it/s]
[2024-11-12T18:58:24.544+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1274/5351 [01:18<03:52, 17.55it/s]
[2024-11-12T18:58:24.655+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1276/5351 [01:19<03:50, 17.69it/s]
[2024-11-12T18:58:24.765+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1278/5351 [01:19<03:48, 17.84it/s]
[2024-11-12T18:58:24.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1280/5351 [01:19<04:14, 16.02it/s]
[2024-11-12T18:58:25.240+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1282/5351 [01:19<06:12, 10.91it/s]
[2024-11-12T18:58:25.385+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##3       | 1284/5351 [01:19<05:49, 11.62it/s]
[2024-11-12T18:58:25.520+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1286/5351 [01:19<05:27, 12.42it/s]
[2024-11-12T18:58:25.637+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1288/5351 [01:20<04:59, 13.55it/s]
[2024-11-12T18:58:25.746+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1290/5351 [01:20<04:36, 14.68it/s]
[2024-11-12T18:58:25.866+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1292/5351 [01:20<04:26, 15.23it/s]
[2024-11-12T18:58:25.979+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1294/5351 [01:20<04:15, 15.90it/s]
[2024-11-12T18:58:26.089+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1296/5351 [01:20<04:05, 16.51it/s]
[2024-11-12T18:58:26.200+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1298/5351 [01:20<03:59, 16.95it/s]
[2024-11-12T18:58:26.312+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1300/5351 [01:20<03:55, 17.24it/s]
[2024-11-12T18:58:26.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1302/5351 [01:20<04:29, 15.01it/s]
[2024-11-12T18:58:26.668+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1304/5351 [01:21<04:59, 13.51it/s]
[2024-11-12T18:58:26.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1306/5351 [01:21<04:48, 14.00it/s]
[2024-11-12T18:58:26.933+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1308/5351 [01:21<04:43, 14.24it/s]
[2024-11-12T18:58:27.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  24%|##4       | 1310/5351 [01:21<04:59, 13.51it/s]
[2024-11-12T18:58:27.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1312/5351 [01:21<05:24, 12.45it/s]
[2024-11-12T18:58:27.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1314/5351 [01:21<05:33, 12.10it/s]
[2024-11-12T18:58:27.693+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1316/5351 [01:22<06:11, 10.87it/s]
[2024-11-12T18:58:27.881+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1318/5351 [01:22<06:13, 10.79it/s]
[2024-11-12T18:58:28.040+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1320/5351 [01:22<05:57, 11.27it/s]
[2024-11-12T18:58:28.181+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1322/5351 [01:22<05:35, 12.02it/s]
[2024-11-12T18:58:28.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1324/5351 [01:22<05:20, 12.56it/s]
[2024-11-12T18:58:28.491+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1326/5351 [01:22<05:25, 12.36it/s]
[2024-11-12T18:58:28.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1328/5351 [01:23<05:49, 11.50it/s]
[2024-11-12T18:58:28.911+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1330/5351 [01:23<06:15, 10.69it/s]
[2024-11-12T18:58:29.144+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1332/5351 [01:23<06:43,  9.96it/s]
[2024-11-12T18:58:29.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1334/5351 [01:23<07:09,  9.35it/s]
[2024-11-12T18:58:29.549+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##4       | 1336/5351 [01:23<06:37, 10.10it/s]
[2024-11-12T18:58:29.696+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1338/5351 [01:24<06:06, 10.95it/s]
[2024-11-12T18:58:29.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1340/5351 [01:24<05:39, 11.82it/s]
[2024-11-12T18:58:29.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1342/5351 [01:24<05:33, 12.03it/s]
[2024-11-12T18:58:30.136+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1344/5351 [01:24<05:18, 12.57it/s]
[2024-11-12T18:58:30.280+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1346/5351 [01:24<05:09, 12.94it/s]
[2024-11-12T18:58:30.410+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1348/5351 [01:24<04:54, 13.58it/s]
[2024-11-12T18:58:30.547+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1350/5351 [01:24<04:48, 13.87it/s]
[2024-11-12T18:58:30.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1352/5351 [01:25<04:29, 14.85it/s]
[2024-11-12T18:58:30.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1354/5351 [01:25<04:31, 14.71it/s]
[2024-11-12T18:58:30.947+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1356/5351 [01:25<04:39, 14.31it/s]
[2024-11-12T18:58:31.061+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1358/5351 [01:25<04:23, 15.14it/s]
[2024-11-12T18:58:31.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1360/5351 [01:25<04:08, 16.05it/s]
[2024-11-12T18:58:31.280+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1362/5351 [01:25<04:00, 16.56it/s]
[2024-11-12T18:58:31.447+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  25%|##5       | 1364/5351 [01:25<04:28, 14.86it/s]
[2024-11-12T18:58:31.586+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1366/5351 [01:26<04:31, 14.70it/s]
[2024-11-12T18:58:31.752+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1368/5351 [01:26<04:48, 13.81it/s]
[2024-11-12T18:58:31.874+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1370/5351 [01:26<04:35, 14.47it/s]
[2024-11-12T18:58:32.013+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1372/5351 [01:26<04:35, 14.47it/s]
[2024-11-12T18:58:32.148+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1374/5351 [01:26<04:32, 14.58it/s]
[2024-11-12T18:58:32.267+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1376/5351 [01:26<04:21, 15.18it/s]
[2024-11-12T18:58:32.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1378/5351 [01:26<04:17, 15.45it/s]
[2024-11-12T18:58:32.517+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1380/5351 [01:26<04:15, 15.56it/s]
[2024-11-12T18:58:32.639+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1382/5351 [01:27<04:11, 15.79it/s]
[2024-11-12T18:58:32.774+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1384/5351 [01:27<04:16, 15.49it/s]
[2024-11-12T18:58:32.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1386/5351 [01:27<04:10, 15.81it/s]
[2024-11-12T18:58:33.021+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1388/5351 [01:27<04:10, 15.80it/s]
[2024-11-12T18:58:33.147+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##5       | 1390/5351 [01:27<04:10, 15.82it/s]
[2024-11-12T18:58:33.343+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1392/5351 [01:27<04:51, 13.60it/s]
[2024-11-12T18:58:33.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1394/5351 [01:27<04:44, 13.90it/s]
[2024-11-12T18:58:33.635+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1396/5351 [01:28<04:51, 13.56it/s]
